%dataset of open music transcriptor
%
@RELATION notation

@ATTRIBUTE arr1	REAL
@ATTRIBUTE arr2	REAL
@ATTRIBUTE arr3	REAL
@ATTRIBUTE arr4	REAL
@ATTRIBUTE arr5	REAL
@ATTRIBUTE arr6	REAL
@ATTRIBUTE arr7	REAL
@ATTRIBUTE arr8	REAL
@ATTRIBUTE arr9	REAL
@ATTRIBUTE arr10 REAL
@ATTRIBUTE arr11 REAL
@ATTRIBUTE arr12 REAL
@ATTRIBUTE arr13 REAL
@ATTRIBUTE arr14 REAL
@ATTRIBUTE arr15 REAL
@ATTRIBUTE arr16 REAL
@ATTRIBUTE arr17 REAL
@ATTRIBUTE arr18 REAL
@ATTRIBUTE arr19 REAL
@ATTRIBUTE arr20 REAL
@ATTRIBUTE arr21 REAL
@ATTRIBUTE arr22 REAL
@ATTRIBUTE arr23 REAL
@ATTRIBUTE arr24 REAL
@ATTRIBUTE arr25 REAL
@ATTRIBUTE class 	{Notation-treble,Notation-bass,Notation-minim,Notation-crotchet,Notation-quaver,Notation-semibreve,Notation-breve,Notation-crotchetrest,Notation-scale}

@DATA
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-13882324,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3355444,-1,-1,-1118482,-1118482,-14869219,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-10790053,-1,-1,-1644826,-1644826,-1447447,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-4671304,-1118482,-1,-1,-1118482,-14803426,-6645094,-1,-1,-14145496,-8882056,-6184543,-1,-1,-1644826,-11513776,-2829100,-1,-1,-14013910,-6974059,-2763307,-1,?
-1,-1118482,-13816531,-7895161,-1,-1,-12961222,-9342607,-4473925,-1,-1,-5987164,-8947849,-2829100,-1,-1,-1710619,-8224126,-12632257,-1,-1,-1118482,-2171170,-1118482,-1,?
-1,-1118482,-1118482,-4210753,-1,-1,-1118482,-1118482,-14869219,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-11316397,-1,-1,-1644826,-1644826,-1447447,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1907998,-3815995,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1907998,-3815995,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3815995,-1,-1,-1118482,-1118482,-13882324,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-12698050,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-5000269,-7960954,-263173,-1,-1118482,-14408668,-1118482,-1,-1,-1118482,-16448251,-1118482,-1,-1,-1118482,-12698050,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-5000269,-7960954,-263173,-1,-1118482,-14408668,-1118482,-1,-1,-1118482,-16448251,-1118482,-1,-1,-1118482,-12698050,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-1907998,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-4079167,-1118482,-1,-1,-1118482,-13224394,-6118750,-1,-1,-14606047,-7763575,-5855578,-1,-1,-1315861,-9539986,-2829100,-1,-1,-6908266,-6250336,-3487030,-1,?
-1,-1118482,-12500671,-6447715,-1,-1,-12500671,-7105645,-4473925,-1,-1,-4473925,-7829368,-2829100,-1,-1,-1118482,-7697782,-9605779,-1,-1,-1118482,-1644826,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3552823,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3552823,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-13882324,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3355444,-1,-1,-1118482,-1118482,-14869219,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-10790053,-1,-1,-1644826,-1644826,-1447447,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-4671304,-1118482,-1,-1,-1118482,-14803426,-6645094,-1,-1,-14145496,-8882056,-6184543,-1,-1,-1644826,-11513776,-2829100,-1,-1,-14013910,-6974059,-2763307,-1,?
-1,-1118482,-13816531,-7895161,-1,-1,-12961222,-9342607,-4473925,-1,-1,-5987164,-8947849,-2829100,-1,-1,-1710619,-8224126,-12632257,-1,-1,-1118482,-2171170,-1118482,-1,?
-1,-1118482,-1118482,-4210753,-1,-1,-1118482,-1118482,-14869219,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-11316397,-1,-1,-1644826,-1644826,-1447447,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1907998,-3815995,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1907998,-3815995,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3815995,-1,-1,-1118482,-1118482,-13882324,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-12698050,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-5000269,-7960954,-263173,-1,-1118482,-14408668,-1118482,-1,-1,-1118482,-16448251,-1118482,-1,-1,-1118482,-12698050,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-5000269,-7960954,-263173,-1,-1118482,-14408668,-1118482,-1,-1,-1118482,-16448251,-1118482,-1,-1,-1118482,-12698050,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-1907998,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-4079167,-1118482,-1,-1,-1118482,-13224394,-6118750,-1,-1,-14606047,-7763575,-5855578,-1,-1,-1315861,-9539986,-2829100,-1,-1,-6908266,-6250336,-3487030,-1,?
-1,-1118482,-12500671,-6447715,-1,-1,-12500671,-7105645,-4473925,-1,-1,-4473925,-7829368,-2829100,-1,-1,-1118482,-7697782,-9605779,-1,-1,-1118482,-1644826,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3552823,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3552823,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-13882324,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3355444,-1,-1,-1118482,-1118482,-14869219,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-10790053,-1,-1,-1644826,-1644826,-1447447,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3092272,-1,-1,-1118482,-1118482,-14408668,-1,-1,-1118482,-1118482,-16448251,-1,-1,-1118482,-1118482,-12105913,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-8882056,-1118482,-1,-1,-1118482,-13948117,-1776412,-1,-1,-1118482,-8750470,-1381654,-1,-2236963,-3223858,-3223858,-3223858,-2236963,?
-1,-1118482,-4671304,-1118482,-1,-1,-1118482,-14803426,-6645094,-1,-1,-14145496,-8882056,-6184543,-1,-1,-1644826,-11513776,-2829100,-1,-1,-14013910,-6974059,-2763307,-1,?
-1,-1118482,-13816531,-7895161,-1,-1,-12961222,-9342607,-4473925,-1,-1,-5987164,-8947849,-2829100,-1,-1,-1710619,-8224126,-12632257,-1,-1,-1118482,-2171170,-1118482,-1,?
-1,-1118482,-1118482,-4210753,-1,-1,-1118482,-1118482,-14869219,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-11316397,-1,-1,-1644826,-1644826,-1447447,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1907998,-3815995,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1907998,-3815995,-1,-1,-1118482,-7171438,-10066330,-1,-1,-1118482,-8421505,-9737365,-1,-1,-1118482,-8421505,-6118750,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-3815995,-1,-1,-1118482,-1118482,-13882324,-1,-1,-1118482,-1118482,-15987700,-1,-1,-1118482,-1118482,-12698050,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1644826,-1,-1,-1118482,-1118482,-6579301,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-7829368,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-592138,-1,-1118482,-1118482,-1118482,-460552,-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-5000269,-7960954,-263173,-1,-1118482,-14408668,-1118482,-1,-1,-1118482,-16448251,-1118482,-1,-1,-1118482,-12698050,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-5000269,-7960954,-263173,-1,-1118482,-14408668,-1118482,-1,-1,-1118482,-16448251,-1118482,-1,-1,-1118482,-12698050,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-1118482,-1118482,-1,-1,-1118482,-11645362,-1118482,-1,-1,-1118482,-14540254,-2829100,-1,-1,-1118482,-6645094,-1118482,-1,-1710619,-2697514,-2697514,-2697514,-1710619,?
-1,-1118482,-1907998,-1118482,-1,-1,-1118482,-7171438,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-8421505,-1118482,-1,-1,-1118482,-1118482,-1118482,-1,?
-1,-1118482,-4079167,-1118482,-1,-1,-1118482,-13224394,-6118750,-1,-1,-14606047,-7763575,-5855578,-1,-1,-1315861,-9539986,-2829100,-1,-1,-6908266,-6250336,-3487030,-1,?
-1,-1118482,-12500671,-6447715,-1,-1,-12500671,-7105645,-4473925,-1,-1,-4473925,-7829368,-2829100,-1,-1,-1118482,-7697782,-9605779,-1,-1,-1118482,-1644826,-1118482,-1,?
